景点名字,经纬度,地址,已售票数
龙脊梯田,"110.078836,25.731802",广西壮族自治区桂林市龙胜县东南部和平乡境内,1884
漓江,"110.438282,25.153169",广西壮族自治区桂林市阳朔县,536
银子岩,"110.446061,24.647843",广西壮族自治区桂林市荔浦县马岭镇小青山银子岩景区,804
桂林两江四湖景区,"110.298547,25.257801",广西壮族自治区桂林市秀峰区滨江路12号,484
印象刘三姐,"110.512947,24.771489",广西壮族自治区桂林市阳朔县田园路1号,892
阳朔十里画廊,"110.476723,24.725351",广西省桂林市阳朔县月亮山,644
杨堤烟雨,"110.459593,24.999835",广西桂林阳朔县杨堤乡,432
芦笛岩,"110.279143,25.316464",广西壮族自治区桂林市秀峰区芦笛路1号,472
象鼻山,"110.302339,25.274549",广西壮族自治区桂林市民主路52号,386
象山公园,"110.302339,25.274547",广西壮族自治区桂林市秀峰区滨江路1号,344
阳朔世外桃源景区,"110.399611,24.868427",广西壮族自治区桂林市阳朔县白沙镇五里店桂阳公路,274
独秀峰王城景区,"110.305678,25.289462",广西壮族自治区桂林市秀峰区王城路1号,284
漓江三星级游船,"110.438282,25.153169",广西壮族自治区桂林市灵川县,296
遇龙河,"110.45795,24.757044",广西省桂林市阳朔县遇龙河景区,168
桂林千古情景区,"110.475312,24.774335",阳朔桂林千古情大道,266
燕莎热气球滑翔伞飞行,"110.501381,24.787955",广西省桂林市阳朔县山水大道燕莎热气球滑翔伞基地,106
叠彩伏波景区,"110.310388,25.289642",广西壮族自治区桂林市叠彩区滨江路27号,44
遇龙河漂流金龙桥码头,"110.399902,24.823208",广西壮族自治区桂林市阳朔县白沙镇金龙桥码头,62
七星景区,"110.319121,25.278778",广西壮族自治区桂林市七星区龙隐路1号,72
漓江【风光号】四星高端游船,"110.439814,25.133035",广西壮族自治区桂林市灵川县竹江码头,74
漓江四星级游船,"110.438282,25.153169",广西壮族自治区桂林市灵川县,94
古东瀑布,"110.614493,25.165877",广西省桂林市灵川县大圩镇漓江古东景区,84
桂林市区水上游,"110.297086,25.258651",广西壮族自治区桂林市象山区龙船坪路龙船坪码头,44
杨堤码头,"110.460853,24.998611",广西省桂林市阳朔县广西桂林市阳朔县杨堤码头,88
两江四湖游船,"110.303481,25.285316",广西桂林象山区两江四湖日月湾码头,82
金龙桥,"110.399925,24.822487",广西省桂林市阳朔县白沙镇,64
相公山,"110.524325,24.921721",桂林市阳朔县兴坪镇境内的漓江西岸，在黄布滩和九马画山两景点之间,42
杨堤,"110.461475,24.998655",广西壮族自治区桂林市阳朔县杨堤乡,64
一江四湖,"110.309735,25.281765",广西省桂林市七星区解放桥东南端桥底，该处有六匹铜马为标识,64
兴坪渔村,"110.52807,24.923515",广西壮族自治区桂林市阳朔县兴坪码头,36
阳朔大榕树,"110.493384,24.737716",广西壮族自治区桂林市阳朔县穿岩村大榕树景区,32
桂林尧山景区,"110.376112,25.298585",广西壮族自治区桂林市叠彩区尧山路,74
漓江竹筏精华游-杨堤段,"110.500806,24.784018",兴坪上船地址：广西桂林市阳朔县兴坪镇漓江竹筏码头（朝板山码头）。 杨堤上船地址：广西桂林市阳朔县葡萄镇杨堤码头。,38
九马画山,"110.502396,24.941774",广西省桂林市阳朔县兴坪镇,4
桂林西山景区,"110.281681,25.288681",广西省桂林市秀峰区西山路2号,38
桂林七星景区七星岩,"110.317862,25.280829",广西壮族自治区桂林市七星区七星路1号七星公园内,32
新梦幻漓江,"110.330446,25.263189",广西桂林市七星区七星路95号梦幻剧场,18
龙颈河漂流,"110.591768,24.956042",广西省桂林市阳朔县大源林场,74
叠彩山,"110.30751,25.296191",广西壮族自治区桂林市龙珠路2号叠彩山,56
桂林訾洲岛景区,"110.309966,25.275364",广西省桂林市中心漓江上（解放桥至龙隐桥方向右侧）,14
冠岩地下河景区,"110.463631,25.055181",广西壮族自治区桂林市雁山区草坪回族自治乡,10
灵渠,"110.690678,25.604685",广西省桂林市兴安县双灵路灵渠公园内,16
丰鱼岩旅游度假区,"110.354113,24.398953",广西壮族自治区桂林市荔浦县龙怀乡东里村,26
漓江【盛景号】游轮,"110.438282,25.153169",上船码头：磨盘山码头：广西省桂林市漓江景区磨盘山码头2号泊位。 下船码头：水东门码头：广西省桂林市阳朔西街。,20
七星景区攀岩,"110.319297,25.278148",广西省桂林市七星区七星路1号,95
阳朔,"110.502714,24.784504",广西壮族自治区桂林市阳朔县,44
阳朔聚龙潭,"110.489468,24.730939",广西省桂林市阳朔县南桂荔公路,14
阳朔天籁蝴蝶泉,"110.503441,24.74615",广西壮族自治区桂林市阳朔县321国道,24
伏波山,"110.310388,25.289642",广西壮族自治区桂林市滨江路27号,4
遇龙河漂流朝阳码头,"110.45558,24.763779",广西壮族自治区桂林市阳朔县遇龙河漂流朝阳码头,2
遇龙河漂流兴隆码头,"110.415324,24.805669",广西省桂林市阳朔县,45
玉圭园环球名胜凯旋王国主题乐园,"110.323367,25.150242",广西桂林雁山区良丰路（环城高速公路口）,180
阳朔西街,"110.500292,24.779377",广西省桂林市阳朔县西街步行街,47
刘三姐大观园,"110.276168,25.286424",广西省桂林市秀峰区桃花江路1号,28
图腾古道,"110.499448,24.754559",广西壮族自治区桂林市阳朔县十里画廊图腾古道景区,10
阳朔直升机空中游览,"110.454649,24.723003",广西省桂林市阳朔县高田高速公路出口处旁,48
西山石窟,"110.284756,25.289544",广西省桂林市秀峰区桃花江路6号,40
金水岩,"110.488373,24.727404",广西省桂林市阳朔县历村后山,67
阳朔文化古迹山水园,"110.503658,24.780708",广西省桂林市阳朔县碧莲峰东麓,12
象鼻山夜游两江四湖,"110.302014,25.260748",广西省桂林市象山区漓江1号,6
月亮山,"110.483296,24.727788",广西壮族自治区桂林市阳朔县叠翠路35号,16
黄洛瑶寨,"110.137591,25.750711",广西壮族自治区桂林市龙胜各族自治县,46
阳朔星视界趣味蜡像馆,"110.500824,24.780085",阳朔县阳朔西街115号肯德基2楼,2
马岭鼓寨,"110.45119,24.656973",广西壮族自治区桂林市荔浦县马岭镇马岭鼓寨,34
大圩古镇,"110.433844,25.188242",广西壮族自治区桂林灵川县大圩古镇,61
龙脊古壮寨,"110.07911,25.736464",广西壮族自治区桂林市龙胜各族自治县Y839,6
玉圭园环球名胜梦幻水上乐园,"110.324495,25.150095",广西桂林雁山区良丰路（环城高速公路口）,112
象山传奇,"110.302473,25.275086",广西桂林市象山区象山景区内,6
聚龙潭奇石宫,"110.492539,24.737519",广西省桂林阳朔县马山脚下大榕树南0.3公里,2
帝景号游轮,"110.3136,25.293792",广西桂林市七星区临江路250号漓江景区内,62
七仙峰茶场,"110.500286,24.854346",广西桂林市阳朔县白沙镇蕉芭林村,31
阳朔漓水古越剧场,"110.49915,24.754657",广西省桂林市阳朔县十里画廊风景区图腾古道内,61
穿山公园,"110.311976,25.258046",广西壮族自治区桂林市穿山小街55号,2
兴坪古镇,"110.532904,24.922843",广西省桂林市阳朔县兴坪镇景区,30
两江四湖解放桥码头,"110.30983,25.281572",广西省桂林市七星区解放桥码头,4
桂林山水间,"110.304558,25.27905",广西壮族自治区桂林市秀峰区滨江路12号,8
南溪山景区,"110.293545,25.255652",广西省桂林市象山区中山南路2号,6
日月双塔文化公园,"110.301227,25.277713",广西省桂林市秀峰区文明路榕杉湖景区内,16
义江缘,"110.081659,25.41549",广西省桂林市临桂县五通镇321国道旁,44
黄布倒影,"110.515181,24.913233",广西桂林阳朔县兴坪镇漓江,4
木龙湖,"110.304887,25.29758",广西壮族自治区桂林市叠彩区中山北路,8
十二滩漂流,"110.083113,25.585709",广西壮族自治区桂林市临桂县宛田乡大喉桂林十二滩景区,32
訾洲公园,"110.31092,25.279591",广西壮族自治区桂林市七星区穿山路44号,6
罗山湖玛雅水上乐园,"110.066536,25.247309",广西省桂林市临桂县罗山水库旁,24
侗情水庄景区,"110.298072,25.149837",广西壮族自治区桂林市象山区象塘路331号,75
龙脊峡漂流,"110.083413,25.72716",广西省桂林市龙胜县和平乡大寨村,4
猫儿山,"110.494021,25.862922",广西壮族自治区桂林市兴安县高寨村北部,36
漓江源峡谷,"110.479845,25.860231",广西桂林市兴安县华江乡高寨村,2
桂林动物园,"110.32175,25.276802",广西桂林市七星区七星路1号,28
龙胜温泉旅游度假区,"110.218875,25.904058",广西省桂林市龙胜县龙胜温泉度假中心,10
荔江湾,"110.339791,24.446603",广西省桂林市荔浦县青山镇,10
乾龙天坑,"110.144183,24.997945",广西省桂林市永福县罗锦镇金钟山旅游度假区,45
桂林锦龙国际赛车场,"110.476226,24.662531",桂林市荔浦县马岭镇地狮村口锦龙国际赛车场（阳朔高田高速出口往荔浦方向8公里）,47
天门山全程索道,"110.692929,26.142402",广西省桂林市资源县天门山景区,52
桂林丹霞温泉度假景区,"110.651889,25.992571",广西省桂林市资源县中峰乡车田湾村,99
罗山湖四季温泉小镇,"110.058192,25.221343",广西省桂林市临桂区罗山湖水库旁（桂林临桂两江国际机场旁）,2
资源天门山,"110.692885,26.14243",广西省桂林市资源县中峰乡车田湾村,2
桂林乐满地主题乐园,"110.682101,25.588829",广西壮族自治区桂林市兴安县志玲路,40
桂林红溪瀑布,"110.106321,25.466937",广西省桂林市临桂县中庸乡,4
漓江逍遥湖景区,"110.429834,25.191806",广西省桂林市灵川县大圩镇上茯荔村,62
桂林金钟山,"110.154003,24.974017",广西壮族自治区桂林市永福县罗锦镇金钟山景区,57
仙家温泉,"110.977695,24.426601",广西壮族自治区桂林市平乐县源头镇仙家村,20
资江,"110.669604,26.064271",广西省桂林市资源县境内,65
十里竹海大峡谷,"110.479386,25.859756",广西桂林市兴安县超然派景区,43
金钟山高尔夫球场,"110.145095,24.995667",广西壮族自治区桂林市永福县罗锦镇金钟山景区,72
桂林海啦啦城市乐园,"110.338931,25.410261",桂林市灵川县灵钢路1号灵川希宇城,72
怨灵屋,"110.294749,25.226238",广西壮族自治区桂林市象山区万福广场4号楼,33
阳朔再忆三姐情实景演出,"110.500651,24.7812",广西桂林市阳朔县阳朔镇西街口益田西街W07号《再忆三姐情》二楼售票处,95
八角寨,"110.74439,26.277801",广西壮族自治区桂林市资源县梅溪乡大坨村境内,40
大地部落户外攀岩基地,"110.49557,24.739341",广西壮族自治区桂林市阳朔县G321(十里画廊),83
超然派景区,"110.494413,25.862084",广西壮族自治区桂林市兴安县中山中路43号,41
桂林直升机空中游览,"110.279844,25.310246",广西省桂林市秀峰区芦笛路（芦笛岩景区停车场旁）,34
CS野战营,"110.319297,25.278148",广西省桂林市七星区七星路1号七星公园内,70
鲁家村,"110.27974,25.30181",桂林市秀峰区桃花江中段,56
正阳步行街,"110.305022,25.284212",广西省桂林市秀峰区正阳步行街（南起杉湖北路，北至解放东路）。,61
资江漂流,"110.653974,26.072122",广西桂林市资源县资江“大合镇至胡家田”流域,72
《漓水古越》山水实景演出,"110.495104,24.73957",广西壮族自治区桂林市阳朔县G65(包茂高速公路),47
资源丹霞地质公园,"110.668925,26.06204",广西省桂林资源县与湖南省新宁县交界,4
老寨山,"110.535429,24.922688",广西桂林市阳朔县兴坪古镇老街头漓江榕树潭边,82
永福岩,"110.152583,24.976073",广西壮族自治区桂林市永福县罗锦镇金钟山旅游度假区,24
罗山湖景区,"110.066785,25.246249",广西省桂林市临桂区罗山水库旁罗山湖景区,67
永福温泉,"110.152773,24.975663",广西壮族自治区桂林市永福县罗锦镇金钟山旅游度假区,2
阳朔香草森林,"110.460674,24.761519",广西省桂林市阳朔县骥马村矮山村门,33
桂林希宇欢乐城,"110.333383,25.410774",广西省桂林市灵川县灵钢路1号,70
旧县村,"110.436827,24.790124",广西省桂林市阳朔县白沙镇旧县村,84
古石城,"110.430814,24.922322",广西省桂林市阳朔县葡萄镇西北部梅岭间,41
东西巷,"110.308024,25.28546",广西壮族自治区桂林市秀峰区西华里、正阳街东巷、江南巷、兰井巷等街道,56
逍遥楼遗址,"110.309568,25.289467",广西壮族自治区桂林市秀峰区滨江路北段,89
桂林花海,"110.333094,25.012331",广西省桂林市临桂区六塘镇诚桂村委马鞍山,40
平安寨梯田,"110.132055,25.761794",广西壮族自治区桂林市龙胜县和平乡平安村龙脊梯田平安壮族梯田观景区,53
金佛顶观景点,"110.162051,25.820656",广西龙胜各族自治县龙脊景区（金坑红瑶梯田观景区内）,87
平安寨,"110.117809,25.741668",广西壮族自治区桂林市龙胜县龙脊镇龙脊梯田景区平安村,39
桂林乐8小城,"110.185479,25.260062",广西省桂林市临桂区临桂镇西城大道东侧时代枫林美食街内（粤点私厨东100米）,4
大西江玫瑰岩旅游度假村,"111.002712,26.274699",广西省桂林市全州县大西江镇五星村委境内龟山岭旁,47
遇龙河漂流夏棠码头,"110.443122,24.779142",广西省桂林市阳朔县,35
资源丹霞游船,"110.655369,25.986945",广西省桂林市资源县中峰乡车田湾村,95
桂林度假村ClubMed,"110.341338,25.05019",广西省桂林市雁山区大埠乡愚自乐园,48
桂林洋国家热带农业公园,"110.501903,20.016834",海口市美兰区兴洋大道东50米海南省桂林洋国家热带农业公园,61
阳朔公园,"110.4973,24.781619",广西省桂林市阳朔县阳朔镇西部,0
桂林靖江王陵,"110.370757,25.297361",广西桂林尧山的西南麓,0
桂林会仙湿地,"110.316861,25.283377",广西省桂林市临桂县会仙镇睦洞七星村82-1号,0
桂林北高铁站-阳朔直通车,"110.309197,25.335558",广西桂林市叠彩区北辰路49号桂林北站,0
五排河漂流,"110.460117,26.005",广西壮族自治区桂林市资源县,0
怪楼视觉艺术馆,"110.501342,24.782217",广西省桂林市阳朔县西街桂花路4号,0
桂林机场接送机阳朔线,"110.059909,25.221604",广西省桂林市临桂县桂林两江国际机场,0
阳朔鉴山寺,"110.49406011649,24.736577827303",广西壮族自治区桂林阳朔县鉴山寺,0
水口小桂林,"112.725084,24.407148",广东省清远市阳山县杜步镇杜步村东北方向约2.55公里,0
草坪乡,"110.456787,25.062977",广西省桂林市雁山区临桂县，漓江东岸,0
奇石馆,"110.489653,24.732495",广西省桂林市阳朔县高田镇十里画廊,0
虞山公园,"110.308018,25.305286",广西壮族自治区桂林市叠彩区中山北路70号（西门）,0
乐满地矿温泉,"110.685531,25.593017",广西桂林市兴安县志玲路，乐满地度假酒店内,0
龙胜布尼梯田·加乌瀑布,"110.184315,25.889374",广西桂林龙胜县泗水乡周家村布尼梯田·加乌瀑布,0
桂林园林植物园,"110.282837,25.260128",广西省桂林市象山区环城西一路117号,0
桂林园博园,"110.31577,25.066245",广西省桂林市雁山区雁山镇,0
桃花江山水画廊,"110.295819,25.274449",广西省桂林市秀峰区中山路,0
奇幻冰雪王国阳朔站,"110.500618,24.78015",广西省桂林市阳朔县阳朔西街口肯德基对面奇幻冰雪王国阳朔站,0
冒险树,"110.320175,25.27632",广西桂林市七星景区内骆驼山旁。,0
阳朔动感6D电影,"110.500736,24.780544",广西省桂林市阳朔县西街口(世纪华联超市内),0
西街地宫幻境艺术馆,"110.500721,24.780544",广西桂林市阳朔县西街地下商场L1号,0
桃花江,"110.270542,25.328512",广西壮族自治区桂林市秀峰区灵川县,0
桂林森林吊桥,"110.461772,25.11398",桂林市大圩镇桂林漓江,0
桂林龙胜温泉国家森林公园,"110.2189,25.897298",广西壮族自治区桂林龙胜各族自治县144县道,0
云智慧桂林龙胜温泉酒店,"110.219023,25.897206",广西省桂林市龙胜江底乡（矮岭温泉源头旁）,0
阳朔梦幻冰雪世界,"110.499597,24.779436",广西省桂林市阳朔县阳朔西街口,0
阳朔真人CS,"110.457424,24.763344",广西省桂林市阳朔县旅游景区遇龙河畔,0
葡萄山风景区,"110.383991,24.916396",广西壮族自治区桂林市阳朔县098县道葡萄山风景区,0
观石堂鸡血玉博物馆,"110.279502,25.310066",广西省桂林市秀峰区芦笛路停车场对面,0
秦城水街,"110.690729,25.604983",广西自治区桂林市兴安县双灵路,0
皇家宝贝儿童乐园,"110.306939,25.310924",广西省桂林市叠彩区沃尔玛三楼直升电梯旁,0
孔庙,"110.83400952062,24.837215610272",广西省桂林是恭城县西山脚下,0
桂林公园,"121.424374,31.171557",上海市徐汇区桂林路80号,0
桂林天湖滑雪场,"110.898965,26.143404",广西壮族自治区桂林市全州县桂林天湖生态旅游度假区滑雪场,0
阳朔大印人文景观园,"110.49889,24.741303",广西壮族自治区桂林市阳朔县抗战路（十里画廊工农桥旁）,0
桂林雁山园景区,"110.31601134785,25.084300006949",广西壮族自治区桂林市雁山,0
榕湖和杉湖,"110.295805,25.281347",广西省桂林市秀峰区阳桥的两侧,0
炎井温泉,"110.959136,26.312738",广西壮族自治区桂林市全州县大西江镇炎井村委,0
玻璃桥,"110.299155,25.280905",广西壮族自治区桂林市秀峰区榕湖北路4号市粮食局对面,0
尚水街,"110.304575,25.281188",桂林市秀峰区滨江路15号,0
刘三姐水上公园,"110.535487,24.779548",广西省桂林市阳朔县城至普益乡留公村一段18公里漓江下游,0
中心广场,"110.302225,25.281531",广西壮族自治区桂林市秀峰区南环路11-2号,0
海洋村,"110.573701,25.311969",广西壮族自治区桂林市灵川县海洋乡海洋村,0
华江漓源瀑布,"110.481342,25.88085",广西省桂林市兴安县华江乡高寨村猫儿山角下猫儿山停车场向左2公里处,0
海洋银杏,"110.46137193399,25.11378634694",广西壮族自治区桂林灵川县,0
龙门瀑布,"110.221063,25.717732",广西桂林市灵川县青狮潭镇东源村委畔头村旁,0
徐悲鸿故居,"110.496186,24.778484",广西壮族自治区桂林市阳朔县县前街5号,0
仙境湖峡谷漂流,"110.936535,24.378087",广西省桂林市平乐县,0
桂林金银寨景区,"110.328429,25.041302",广西省桂林市雁山区大埠路口金银寨景区,0
阳朔单车骑行,"110.484822,24.784194",广西省桂林市阳朔县阳朔地中海大酒店,0
月牙山,"110.314882,25.277476",广西省桂林市七星区,0
李宗仁故居,"110.007796,25.174203",广西桂林市临桂县两江镇浪头村的天马山脚下,0
龙泉塔,"110.50016,24.782451",广西壮族自治区桂林市阳朔县,0
兴坪古戏台,"110.536724,24.922062",广西省桂林市阳朔县兴坪镇榕潭街,0
桂林民族风味楼,"110.323175,25.259688",广西省桂林市七星区骖鸾路20号,0
镇湘塔,"111.095237,25.947482",广西壮族自治区桂林市全州县,0
歌仙刘三姐,"110.298309,25.285337",广西壮族自治区桂林市秀峰区解放西路15号,0
阳朔茶观园景区,"110.497005,24.852575",广西壮族自治区桂林市阳朔县白沙镇芭林村,0
骆驼山,"110.319542,25.275675",桂林市七星区七星路1号七星景区内,0
桂林山水高尔夫,"110.391789,25.286979",广西桂林市七星区朝阳乡杨门店,0
文庙,"110.833942,24.837177",广西桂林市恭城瑶族自治县城,0
武庙,"110.833218,24.8369",广西省桂林市恭城县,0
月岭古民居,"111.215885,25.665084",广西桂林灌阳县文市镇月岭村,0
榕津古镇,"110.860831,24.618901",广西平乐县张家镇榕津村,0
大正温泉,"110.292747,25.2511",广西壮族自治区桂林市象山区崇信路47号,0
栖霞寺,"110.30051712112,25.273007414984",广西桂林桂林七星景区内普陀山西麓,0
荔浦天河瀑布景区,"110.183958,24.599259",广西壮族自治区桂林市荔浦县蒲芦乡,0
桂林会仙岩,"110.32358838044,25.272930686899",广西壮族自治区桂林市七星区会仙路,0
大野神境,"110.592467,25.142678",广西省桂林市灵川县大境瑶族乡　,0
水缤纷海洋王国,"110.342098,25.261799",广西省桂林市七星区东二环湖塘路8号,0
碧莲洞景区,"110.49395,24.781829",广西壮族自治区桂林市阳朔县阳朔镇碧莲巷阳朔公园碧莲洞景区,0
虞帝庙,"110.308098,25.30591",广西省桂林市叠彩区中山北路70号虞山公园内,0
小东江竹排,"110.3193,25.278141",广西省桂林市七星区七星路1号七星公园内,0
桂林海洋世界,"110.293066,25.253505",广西省桂林市象山区中山南路2号,0
阳朔袖珍国,"110.49762,24.759762",广西省桂林市阳朔县十里画廊,0
漓江（唐人街-林家州）竹筏漂流,"110.507138,24.779209",广西省桂林市阳朔县观莲路唐人街码头,0
兴安水街秦皇宫,"110.679368,25.619459",广西壮族自治区桂林市兴安县,0
桂林洋海滨,"110.521969,20.019822",海南省海口市琼山区,0
桂林蝴蝶谷瑶寨,"110.095692,25.537033",广西省桂林市临桂县宛田乡东宅江村,0
九马画山峡谷漂流,"110.48285,24.931158",广西省桂林市阳朔县兴坪镇,0
世纪冰川大溶洞,"110.619647,25.623513",广西省桂林市兴安县,0
龙胜平安壮寨,"110.132367,25.761648",广西壮族自治区桂林市龙胜县和平乡东部龙脊景区内,0
少数民族观光古寨,"0.0,0.0",广西壮族自治区桂林市秀峰区少数民族观光古寨景区,0
桂林大剧院,"110.170599,25.25218",广西桂林市临桂县桂林大剧院,0
熊虎山庄,"110.199649,25.268886",广西省桂林市临桂县机场路机场路沙塘大圆盘,0
桂林多耶古寨 蛇王李景区,"110.32843,25.041304",广西省桂林市雁山区大埠路口（桂阳公路30公里往愚自乐园路口）,0
永宁州古城,"109.79160919485,25.180978765378",广西桂林市永福永宁州古城百寿镇,0
富里桥,"110.397245,24.83382",广西壮族自治区桂林市阳朔县白沙镇观桥村公所正方村西350米处,0
板峡湖,"110.1048734945,24.833389358004",广西桂林市永福县堡里乡,0
龙门水岩,"110.4859415803,24.733061033385",广西壮族自治区桂林市阳朔县龙门村,0
穿山岩,"110.582602,24.8878",广西壮族自治区桂林市穿山公园内,0
山水会城市温泉,"110.301604,25.280036",桂林市秀峰区杉湖北路5号（近榕湖）,0
阳朔戏楼,"110.49981,24.769975",广西省桂林市阳朔县荆凤南路一号（西街往南一公里）,0
侗家古寨,"110.288293,25.148259",广西桂林市雁山区019乡道与321国道交叉口向西1000米,0
万景竹筏漂流,"110.47754,24.748015",广西壮族自治区桂林市阳朔县阳朔县水厄底码头,0
富安码头,"110.333042,25.417043",广西壮族自治区桂林市阳朔县,0
宝鼎瀑布,"110.705564,26.042042",广西桂林市资源县,0
千家洞,"111.126826,25.551158",广西省桂林市灌阳县城东南18公里,0
青狮潭,"110.190105,25.488602",广西壮族自治区桂林市灵川县青狮潭,0
大岭山桃园,"110.797837,24.918592",桂林市恭城瑶族自治县西岭乡大岭山屯,0
桂林海底龙宫,"110.811482,25.470689",广西壮族自治区桂林市兴安县漠川乡榜上村,0
X空间密室逃脱（桂林翊武店）,"110.300286,25.290164",广西桂林市翊武路40-1号（桂林医学院与十三中学后门中段）,0
江头洲,"110.280792,25.535545",广西省桂林市北郊32公里的灵川县九屋镇江头洲村,0
美龄桥,"110.690675,25.60469",广西桂林市兴安县双灵路,0
桂林百货大楼童乐馆淘气堡,"110.298527,25.278027",广西省桂林市秀峰区中山中路14号百货大楼7楼童乐馆，淘气堡,0
桂林西站,"110.274158,25.360749",广西省桂林市灵川县定江镇定江村,0
书童山,"110.51795,24.773234",广西桂林阳朔县城东南田家河与漓江交汇处,0
广西旅游直通车,"110.295267,25.261167",广西省桂林市桂林市区,0
老山界红军长征纪念馆,"110.468697,25.795375",桂林市兴安县华江乡同仁村（忘忧谷景区内）,0
白面瑶寨,"110.196024,25.909217",广西壮族自治区桂林市龙胜各族自治县X144,0
